CurveX,CurveY,HeadX,HeadY,TailX,TailY,MidlineLength,Frame,AbsX,AbsY,MidlinePoints,IgnoreLastNPoints 
-52.250901,-0.521864,835.000000,677.000000,945.000000,680.000000,20.970563,150.000000,835.000000,676.888768,40.000000 
2.000000,-49.501230,-0.729594,835.000000,677.000000,945.000000,680.000000,20.970563,150.000000,837.750000,677.092100 
40.000000,2.000000,-46.751598,-0.962178,835.000000,677.000000,945.000000,680.000000,20.970563,150.000000,840.500000 
677.320287,40.000000,2.000000,-44.001984,-1.205149,835.000000,677.000000,945.000000,680.000000,20.970563,150.000000 
843.250000,677.558860,40.000000,2.000000,-41.252440,-1.492642,835.000000,677.000000,945.000000,680.000000,20.970563 
150.000000,846.000000,677.841956,40.000000,2.000000,-38.502620,-1.607347,835.000000,677.000000,945.000000,680.000000 
20.970563,150.000000,848.750000,677.952264,40.000000,2.000000,-35.752668,-1.639848,835.000000,677.000000,945.000000 
680.000000,20.970563,150.000000,851.500000,677.980367,40.000000,2.000000,-33.002843,-1.751689,835.000000,677.000000 
945.000000,680.000000,20.970563,150.000000,854.250000,678.087811,40.000000,2.000000,-30.253221,-1.990126,835.000000 
677.000000,945.000000,680.000000,20.970563,150.000000,857.000000,678.321850,40.000000,2.000000,-27.503675,-2.276275 
835.000000,677.000000,945.000000,680.000000,20.970563,150.000000,859.750000,678.603601,40.000000,2.000000,-24.754016 
-2.491709,835.000000,677.000000,945.000000,680.000000,20.970563,150.000000,862.500000,678.814638,40.000000,2.000000 
-22.004268,-2.651233,835.000000,677.000000,945.000000,680.000000,20.970563,150.000000,865.250000,678.969764,40.000000 
2.000000,-19.254333,-2.694136,835.000000,677.000000,945.000000,680.000000,20.970563,150.000000,868.000000,679.008270 
40.000000,2.000000,-16.504185,-2.603927,835.000000,677.000000,945.000000,680.000000,20.970563,150.000000,870.750000 
678.913662,40.000000,2.000000,-13.754177,-2.600916,835.000000,677.000000,945.000000,680.000000,20.970563,150.000000 
873.500000,678.906254,40.000000,2.000000,-11.004510,-2.811198,835.000000,677.000000,945.000000,680.000000,20.970563 
150.000000,876.250000,679.112138,40.000000,2.000000,-8.254892,-3.052395,835.000000,677.000000,945.000000,680.000000 
20.970563,150.000000,879.000000,679.348938,40.000000,2.000000,-5.504885,-3.050351,835.000000,677.000000,945.000000 
680.000000,20.970563,150.000000,881.750000,679.342497,40.000000,2.000000,-2.754335,-2.708606,835.000000,677.000000 
945.000000,680.000000,20.970563,150.000000,884.500000,678.996354,40.000000,2.000000,-0.003496,-2.186374,835.000000 
677.000000,945.000000,680.000000,20.970563,150.000000,887.250000,678.469723,40.000000,2.000000,2.747239,-1.728834 
835.000000,677.000000,945.000000,680.000000,20.970563,150.000000,890.000000,678.007784,40.000000,2.000000,5.497865 
-1.339177,835.000000,677.000000,945.000000,680.000000,20.970563,150.000000,892.750000,677.613729,40.000000,2.000000 
8.248634,-0.860893,835.000000,677.000000,945.000000,680.000000,20.970563,150.000000,895.500000,677.131047,40.000000 
2.000000,10.999691,-0.201919,835.000000,677.000000,945.000000,680.000000,20.970563,150.000000,898.250000,676.467674 
40.000000,2.000000,13.751124,0.691886,835.000000,677.000000,945.000000,680.000000,20.970563,150.000000,901.000000 
675.569470,40.000000,2.000000,16.502757,1.710783,835.000000,677.000000,945.000000,680.000000,20.970563,150.000000 
